#GBE_ID	GBE_NAME	GBE_N
INI25445	Mean_ISOVF_in_fornix_on_FA_skeleton	26201
INI25446	Mean_ISOVF_in_corticospinal_tract_on_FA_skeleton_(right)	26201
INI25447	Mean_ISOVF_in_corticospinal_tract_on_FA_skeleton_(left)	26201
INI25448	Mean_ISOVF_in_medial_lemniscus_on_FA_skeleton_(right)	26201
INI25449	Mean_ISOVF_in_medial_lemniscus_on_FA_skeleton_(left)	26201
INI25450	Mean_ISOVF_in_inferior_cerebellar_peduncle_on_FA_skeleton_(right)	26201
INI25451	Mean_ISOVF_in_inferior_cerebellar_peduncle_on_FA_skeleton_(left)	26201
INI25452	Mean_ISOVF_in_superior_cerebellar_peduncle_on_FA_skeleton_(right)	26201
INI25453	Mean_ISOVF_in_superior_cerebellar_peduncle_on_FA_skeleton_(left)	26201
INI25454	Mean_ISOVF_in_cerebral_peduncle_on_FA_skeleton_(right)	26201
INI25455	Mean_ISOVF_in_cerebral_peduncle_on_FA_skeleton_(left)	26201
INI25456	Mean_ISOVF_in_anterior_limb_of_internal_capsule_on_FA_skeleton_(right)	26201
INI25457	Mean_ISOVF_in_anterior_limb_of_internal_capsule_on_FA_skeleton_(left)	26201
INI25458	Mean_ISOVF_in_posterior_limb_of_internal_capsule_on_FA_skeleton_(right)	26201
INI25459	Mean_ISOVF_in_posterior_limb_of_internal_capsule_on_FA_skeleton_(left)	26201
INI25460	Mean_ISOVF_in_retrolenticular_part_of_internal_capsule_on_FA_skeleton_(right)	26201
INI25461	Mean_ISOVF_in_retrolenticular_part_of_internal_capsule_on_FA_skeleton_(left)	26201
INI25462	Mean_ISOVF_in_anterior_corona_radiata_on_FA_skeleton_(right)	26201
INI25463	Mean_ISOVF_in_anterior_corona_radiata_on_FA_skeleton_(left)	26201
INI25464	Mean_ISOVF_in_superior_corona_radiata_on_FA_skeleton_(right)	26201
INI25465	Mean_ISOVF_in_superior_corona_radiata_on_FA_skeleton_(left)	26201
INI25466	Mean_ISOVF_in_posterior_corona_radiata_on_FA_skeleton_(right)	26201
INI25467	Mean_ISOVF_in_posterior_corona_radiata_on_FA_skeleton_(left)	26201
INI25468	Mean_ISOVF_in_posterior_thalamic_radiation_on_FA_skeleton_(right)	26201
INI25469	Mean_ISOVF_in_posterior_thalamic_radiation_on_FA_skeleton_(left)	26201
INI25470	Mean_ISOVF_in_sagittal_stratum_on_FA_skeleton_(right)	26201
INI25471	Mean_ISOVF_in_sagittal_stratum_on_FA_skeleton_(left)	26201
INI25472	Mean_ISOVF_in_external_capsule_on_FA_skeleton_(right)	26201
INI25473	Mean_ISOVF_in_external_capsule_on_FA_skeleton_(left)	26201
INI25474	Mean_ISOVF_in_cingulum_cingulate_gyrus_on_FA_skeleton_(right)	26201
INI25475	Mean_ISOVF_in_cingulum_cingulate_gyrus_on_FA_skeleton_(left)	26201
INI25476	Mean_ISOVF_in_cingulum_hippocampus_on_FA_skeleton_(right)	26201
INI25477	Mean_ISOVF_in_cingulum_hippocampus_on_FA_skeleton_(left)	26201
INI25478	Mean_ISOVF_in_fornix_cres+stria_terminalis_on_FA_skeleton_(right)	26201
INI25479	Mean_ISOVF_in_fornix_cres+stria_terminalis_on_FA_skeleton_(left)	26201
INI25482	Mean_ISOVF_in_superior_fronto-occipital_fasciculus_on_FA_skeleton_(right)	26201
INI25483	Mean_ISOVF_in_superior_fronto-occipital_fasciculus_on_FA_skeleton_(left)	26201
INI25488	Weighted-mean_FA_in_tract_acoustic_radiation_(left)	26202
INI25489	Weighted-mean_FA_in_tract_acoustic_radiation_(right)	26202
INI25490	Weighted-mean_FA_in_tract_anterior_thalamic_radiation_(left)	26202
INI25491	Weighted-mean_FA_in_tract_anterior_thalamic_radiation_(right)	26202
INI25492	Weighted-mean_FA_in_tract_cingulate_gyrus_part_of_cingulum_(left)	26202
INI25493	Weighted-mean_FA_in_tract_cingulate_gyrus_part_of_cingulum_(right)	26202
INI25494	Weighted-mean_FA_in_tract_parahippocampal_part_of_cingulum_(left)	26202
INI25495	Weighted-mean_FA_in_tract_parahippocampal_part_of_cingulum_(right)	26202
INI25496	Weighted-mean_FA_in_tract_corticospinal_tract_(left)	26202
INI25497	Weighted-mean_FA_in_tract_corticospinal_tract_(right)	26202
INI25498	Weighted-mean_FA_in_tract_forceps_major	26202
INI25499	Weighted-mean_FA_in_tract_forceps_minor	26202
INI25500	Weighted-mean_FA_in_tract_inferior_fronto-occipital_fasciculus_(left)	26202
INI25501	Weighted-mean_FA_in_tract_inferior_fronto-occipital_fasciculus_(right)	26202
INI25502	Weighted-mean_FA_in_tract_inferior_longitudinal_fasciculus_(left)	26202
INI25503	Weighted-mean_FA_in_tract_inferior_longitudinal_fasciculus_(right)	26202
INI25504	Weighted-mean_FA_in_tract_middle_cerebellar_peduncle	26202
INI25505	Weighted-mean_FA_in_tract_medial_lemniscus_(left)	26202
INI25506	Weighted-mean_FA_in_tract_medial_lemniscus_(right)	26202
INI25507	Weighted-mean_FA_in_tract_posterior_thalamic_radiation_(left)	26202
INI25508	Weighted-mean_FA_in_tract_posterior_thalamic_radiation_(right)	26202
INI25509	Weighted-mean_FA_in_tract_superior_longitudinal_fasciculus_(left)	26202
INI25510	Weighted-mean_FA_in_tract_superior_longitudinal_fasciculus_(right)	26202
INI25511	Weighted-mean_FA_in_tract_superior_thalamic_radiation_(left)	26202
INI25512	Weighted-mean_FA_in_tract_superior_thalamic_radiation_(right)	26202
INI25513	Weighted-mean_FA_in_tract_uncinate_fasciculus_(left)	26202
INI25514	Weighted-mean_FA_in_tract_uncinate_fasciculus_(right)	26202
INI25515	Weighted-mean_MD_in_tract_acoustic_radiation_(left)	26202
INI25516	Weighted-mean_MD_in_tract_acoustic_radiation_(right)	26202
INI25517	Weighted-mean_MD_in_tract_anterior_thalamic_radiation_(left)	26202
INI25518	Weighted-mean_MD_in_tract_anterior_thalamic_radiation_(right)	26202
INI25519	Weighted-mean_MD_in_tract_cingulate_gyrus_part_of_cingulum_(left)	26202
INI25520	Weighted-mean_MD_in_tract_cingulate_gyrus_part_of_cingulum_(right)	26202
INI25521	Weighted-mean_MD_in_tract_parahippocampal_part_of_cingulum_(left)	26202
INI25522	Weighted-mean_MD_in_tract_parahippocampal_part_of_cingulum_(right)	26202
INI25523	Weighted-mean_MD_in_tract_corticospinal_tract_(left)	26202
INI25524	Weighted-mean_MD_in_tract_corticospinal_tract_(right)	26202
INI25525	Weighted-mean_MD_in_tract_forceps_major	26202
INI25526	Weighted-mean_MD_in_tract_forceps_minor	26202
INI25527	Weighted-mean_MD_in_tract_inferior_fronto-occipital_fasciculus_(left)	26202
INI25528	Weighted-mean_MD_in_tract_inferior_fronto-occipital_fasciculus_(right)	26202
INI25529	Weighted-mean_MD_in_tract_inferior_longitudinal_fasciculus_(left)	26202
INI25530	Weighted-mean_MD_in_tract_inferior_longitudinal_fasciculus_(right)	26202
INI25531	Weighted-mean_MD_in_tract_middle_cerebellar_peduncle	26202
INI25532	Weighted-mean_MD_in_tract_medial_lemniscus_(left)	26202
INI25533	Weighted-mean_MD_in_tract_medial_lemniscus_(right)	26202
INI25534	Weighted-mean_MD_in_tract_posterior_thalamic_radiation_(left)	26202
INI25535	Weighted-mean_MD_in_tract_posterior_thalamic_radiation_(right)	26202
INI25536	Weighted-mean_MD_in_tract_superior_longitudinal_fasciculus_(left)	26202
INI25537	Weighted-mean_MD_in_tract_superior_longitudinal_fasciculus_(right)	26202
INI25538	Weighted-mean_MD_in_tract_superior_thalamic_radiation_(left)	26202
INI25539	Weighted-mean_MD_in_tract_superior_thalamic_radiation_(right)	26202
INI25540	Weighted-mean_MD_in_tract_uncinate_fasciculus_(left)	26202
INI25541	Weighted-mean_MD_in_tract_uncinate_fasciculus_(right)	26202
INI25542	Weighted-mean_MO_in_tract_acoustic_radiation_(left)	26202
INI25543	Weighted-mean_MO_in_tract_acoustic_radiation_(right)	26202
INI25544	Weighted-mean_MO_in_tract_anterior_thalamic_radiation_(left)	26202
INI25545	Weighted-mean_MO_in_tract_anterior_thalamic_radiation_(right)	26202
INI25546	Weighted-mean_MO_in_tract_cingulate_gyrus_part_of_cingulum_(left)	26202
INI25547	Weighted-mean_MO_in_tract_cingulate_gyrus_part_of_cingulum_(right)	26202
INI25548	Weighted-mean_MO_in_tract_parahippocampal_part_of_cingulum_(left)	26202
INI25549	Weighted-mean_MO_in_tract_parahippocampal_part_of_cingulum_(right)	26202
INI25550	Weighted-mean_MO_in_tract_corticospinal_tract_(left)	26202
INI25551	Weighted-mean_MO_in_tract_corticospinal_tract_(right)	26202
INI25552	Weighted-mean_MO_in_tract_forceps_major	26202
INI25553	Weighted-mean_MO_in_tract_forceps_minor	26202
INI25554	Weighted-mean_MO_in_tract_inferior_fronto-occipital_fasciculus_(left)	26202
INI25555	Weighted-mean_MO_in_tract_inferior_fronto-occipital_fasciculus_(right)	26202
INI25556	Weighted-mean_MO_in_tract_inferior_longitudinal_fasciculus_(left)	26202
INI25557	Weighted-mean_MO_in_tract_inferior_longitudinal_fasciculus_(right)	26202
INI25558	Weighted-mean_MO_in_tract_middle_cerebellar_peduncle	26202
INI25559	Weighted-mean_MO_in_tract_medial_lemniscus_(left)	26202
INI25560	Weighted-mean_MO_in_tract_medial_lemniscus_(right)	26202
INI25561	Weighted-mean_MO_in_tract_posterior_thalamic_radiation_(left)	26202
INI25562	Weighted-mean_MO_in_tract_posterior_thalamic_radiation_(right)	26202
INI25563	Weighted-mean_MO_in_tract_superior_longitudinal_fasciculus_(left)	26202
INI25564	Weighted-mean_MO_in_tract_superior_longitudinal_fasciculus_(right)	26202
INI25565	Weighted-mean_MO_in_tract_superior_thalamic_radiation_(left)	26202
INI25566	Weighted-mean_MO_in_tract_superior_thalamic_radiation_(right)	26202
INI25567	Weighted-mean_MO_in_tract_uncinate_fasciculus_(left)	26202
INI25568	Weighted-mean_MO_in_tract_uncinate_fasciculus_(right)	26202
INI25569	Weighted-mean_L1_in_tract_acoustic_radiation_(left)	26202
INI25570	Weighted-mean_L1_in_tract_acoustic_radiation_(right)	26202
INI25571	Weighted-mean_L1_in_tract_anterior_thalamic_radiation_(left)	26202
INI25572	Weighted-mean_L1_in_tract_anterior_thalamic_radiation_(right)	26202
INI25573	Weighted-mean_L1_in_tract_cingulate_gyrus_part_of_cingulum_(left)	26202
INI25574	Weighted-mean_L1_in_tract_cingulate_gyrus_part_of_cingulum_(right)	26202
INI25575	Weighted-mean_L1_in_tract_parahippocampal_part_of_cingulum_(left)	26202
INI25576	Weighted-mean_L1_in_tract_parahippocampal_part_of_cingulum_(right)	26202
INI25577	Weighted-mean_L1_in_tract_corticospinal_tract_(left)	26202
INI25578	Weighted-mean_L1_in_tract_corticospinal_tract_(right)	26202
INI25579	Weighted-mean_L1_in_tract_forceps_major	26202
INI25580	Weighted-mean_L1_in_tract_forceps_minor	26202
INI25581	Weighted-mean_L1_in_tract_inferior_fronto-occipital_fasciculus_(left)	26202
INI25582	Weighted-mean_L1_in_tract_inferior_fronto-occipital_fasciculus_(right)	26202
INI25583	Weighted-mean_L1_in_tract_inferior_longitudinal_fasciculus_(left)	26202
INI25584	Weighted-mean_L1_in_tract_inferior_longitudinal_fasciculus_(right)	26202
INI25585	Weighted-mean_L1_in_tract_middle_cerebellar_peduncle	26202
INI25586	Weighted-mean_L1_in_tract_medial_lemniscus_(left)	26202
INI25587	Weighted-mean_L1_in_tract_medial_lemniscus_(right)	26202
INI25588	Weighted-mean_L1_in_tract_posterior_thalamic_radiation_(left)	26202
INI25589	Weighted-mean_L1_in_tract_posterior_thalamic_radiation_(right)	26202
INI25590	Weighted-mean_L1_in_tract_superior_longitudinal_fasciculus_(left)	26202
INI25591	Weighted-mean_L1_in_tract_superior_longitudinal_fasciculus_(right)	26202
INI25592	Weighted-mean_L1_in_tract_superior_thalamic_radiation_(left)	26202
INI25593	Weighted-mean_L1_in_tract_superior_thalamic_radiation_(right)	26202
INI25594	Weighted-mean_L1_in_tract_uncinate_fasciculus_(left)	26202
INI25595	Weighted-mean_L1_in_tract_uncinate_fasciculus_(right)	26202
INI25596	Weighted-mean_L2_in_tract_acoustic_radiation_(left)	26202
INI25597	Weighted-mean_L2_in_tract_acoustic_radiation_(right)	26202
INI25598	Weighted-mean_L2_in_tract_anterior_thalamic_radiation_(left)	26202
INI25599	Weighted-mean_L2_in_tract_anterior_thalamic_radiation_(right)	26202
INI25600	Weighted-mean_L2_in_tract_cingulate_gyrus_part_of_cingulum_(left)	26202
INI25601	Weighted-mean_L2_in_tract_cingulate_gyrus_part_of_cingulum_(right)	26202
INI25602	Weighted-mean_L2_in_tract_parahippocampal_part_of_cingulum_(left)	26202
INI25603	Weighted-mean_L2_in_tract_parahippocampal_part_of_cingulum_(right)	26202
INI25604	Weighted-mean_L2_in_tract_corticospinal_tract_(left)	26202
INI25605	Weighted-mean_L2_in_tract_corticospinal_tract_(right)	26202
INI25606	Weighted-mean_L2_in_tract_forceps_major	26202
INI25607	Weighted-mean_L2_in_tract_forceps_minor	26202
INI25608	Weighted-mean_L2_in_tract_inferior_fronto-occipital_fasciculus_(left)	26202
INI25609	Weighted-mean_L2_in_tract_inferior_fronto-occipital_fasciculus_(right)	26202
INI25610	Weighted-mean_L2_in_tract_inferior_longitudinal_fasciculus_(left)	26202
INI25611	Weighted-mean_L2_in_tract_inferior_longitudinal_fasciculus_(right)	26202
INI25612	Weighted-mean_L2_in_tract_middle_cerebellar_peduncle	26202
INI25613	Weighted-mean_L2_in_tract_medial_lemniscus_(left)	26202
INI25614	Weighted-mean_L2_in_tract_medial_lemniscus_(right)	26202
INI25615	Weighted-mean_L2_in_tract_posterior_thalamic_radiation_(left)	26202
INI25616	Weighted-mean_L2_in_tract_posterior_thalamic_radiation_(right)	26202
INI25617	Weighted-mean_L2_in_tract_superior_longitudinal_fasciculus_(left)	26202
INI25618	Weighted-mean_L2_in_tract_superior_longitudinal_fasciculus_(right)	26202
INI25619	Weighted-mean_L2_in_tract_superior_thalamic_radiation_(left)	26202
INI25620	Weighted-mean_L2_in_tract_superior_thalamic_radiation_(right)	26202
INI25621	Weighted-mean_L2_in_tract_uncinate_fasciculus_(left)	26202
INI25622	Weighted-mean_L2_in_tract_uncinate_fasciculus_(right)	26202
INI25623	Weighted-mean_L3_in_tract_acoustic_radiation_(left)	26202
INI25624	Weighted-mean_L3_in_tract_acoustic_radiation_(right)	26202
INI25625	Weighted-mean_L3_in_tract_anterior_thalamic_radiation_(left)	26202
INI25626	Weighted-mean_L3_in_tract_anterior_thalamic_radiation_(right)	26202
INI25627	Weighted-mean_L3_in_tract_cingulate_gyrus_part_of_cingulum_(left)	26202
INI25628	Weighted-mean_L3_in_tract_cingulate_gyrus_part_of_cingulum_(right)	26202
INI25629	Weighted-mean_L3_in_tract_parahippocampal_part_of_cingulum_(left)	26202
INI25630	Weighted-mean_L3_in_tract_parahippocampal_part_of_cingulum_(right)	26202
INI25631	Weighted-mean_L3_in_tract_corticospinal_tract_(left)	26202
INI25632	Weighted-mean_L3_in_tract_corticospinal_tract_(right)	26202
INI25633	Weighted-mean_L3_in_tract_forceps_major	26202
INI25634	Weighted-mean_L3_in_tract_forceps_minor	26202
INI25635	Weighted-mean_L3_in_tract_inferior_fronto-occipital_fasciculus_(left)	26202
INI25636	Weighted-mean_L3_in_tract_inferior_fronto-occipital_fasciculus_(right)	26202
INI25637	Weighted-mean_L3_in_tract_inferior_longitudinal_fasciculus_(left)	26202
INI25638	Weighted-mean_L3_in_tract_inferior_longitudinal_fasciculus_(right)	26202
INI25639	Weighted-mean_L3_in_tract_middle_cerebellar_peduncle	26202
INI25640	Weighted-mean_L3_in_tract_medial_lemniscus_(left)	26202
INI25641	Weighted-mean_L3_in_tract_medial_lemniscus_(right)	26202
INI25642	Weighted-mean_L3_in_tract_posterior_thalamic_radiation_(left)	26202
INI25643	Weighted-mean_L3_in_tract_posterior_thalamic_radiation_(right)	26202
INI25644	Weighted-mean_L3_in_tract_superior_longitudinal_fasciculus_(left)	26202
INI25645	Weighted-mean_L3_in_tract_superior_longitudinal_fasciculus_(right)	26202
INI25646	Weighted-mean_L3_in_tract_superior_thalamic_radiation_(left)	26202
INI25647	Weighted-mean_L3_in_tract_superior_thalamic_radiation_(right)	26202
INI25648	Weighted-mean_L3_in_tract_uncinate_fasciculus_(left)	26202
INI25649	Weighted-mean_L3_in_tract_uncinate_fasciculus_(right)	26202
INI25650	Weighted-mean_ICVF_in_tract_acoustic_radiation_(left)	26201
INI25651	Weighted-mean_ICVF_in_tract_acoustic_radiation_(right)	26201
INI25652	Weighted-mean_ICVF_in_tract_anterior_thalamic_radiation_(left)	26201
INI25653	Weighted-mean_ICVF_in_tract_anterior_thalamic_radiation_(right)	26201
INI25654	Weighted-mean_ICVF_in_tract_cingulate_gyrus_part_of_cingulum_(left)	26201
INI25655	Weighted-mean_ICVF_in_tract_cingulate_gyrus_part_of_cingulum_(right)	26201
INI25656	Weighted-mean_ICVF_in_tract_parahippocampal_part_of_cingulum_(left)	26201
INI25657	Weighted-mean_ICVF_in_tract_parahippocampal_part_of_cingulum_(right)	26201
INI25658	Weighted-mean_ICVF_in_tract_corticospinal_tract_(left)	26201
INI25659	Weighted-mean_ICVF_in_tract_corticospinal_tract_(right)	26201
INI25660	Weighted-mean_ICVF_in_tract_forceps_major	26201
INI25661	Weighted-mean_ICVF_in_tract_forceps_minor	26201
INI25662	Weighted-mean_ICVF_in_tract_inferior_fronto-occipital_fasciculus_(left)	26201
INI25663	Weighted-mean_ICVF_in_tract_inferior_fronto-occipital_fasciculus_(right)	26201
INI25664	Weighted-mean_ICVF_in_tract_inferior_longitudinal_fasciculus_(left)	26201
INI25665	Weighted-mean_ICVF_in_tract_inferior_longitudinal_fasciculus_(right)	26201
INI25666	Weighted-mean_ICVF_in_tract_middle_cerebellar_peduncle	26201
INI25667	Weighted-mean_ICVF_in_tract_medial_lemniscus_(left)	26201
INI25668	Weighted-mean_ICVF_in_tract_medial_lemniscus_(right)	26201
INI25669	Weighted-mean_ICVF_in_tract_posterior_thalamic_radiation_(left)	26201
INI25670	Weighted-mean_ICVF_in_tract_posterior_thalamic_radiation_(right)	26201
INI25671	Weighted-mean_ICVF_in_tract_superior_longitudinal_fasciculus_(left)	26201
INI25672	Weighted-mean_ICVF_in_tract_superior_longitudinal_fasciculus_(right)	26201
INI25673	Weighted-mean_ICVF_in_tract_superior_thalamic_radiation_(left)	26201
INI25674	Weighted-mean_ICVF_in_tract_superior_thalamic_radiation_(right)	26201
INI25675	Weighted-mean_ICVF_in_tract_uncinate_fasciculus_(left)	26201
INI25676	Weighted-mean_ICVF_in_tract_uncinate_fasciculus_(right)	26201
INI25677	Weighted-mean_OD_in_tract_acoustic_radiation_(left)	26201
INI25678	Weighted-mean_OD_in_tract_acoustic_radiation_(right)	26201
INI25679	Weighted-mean_OD_in_tract_anterior_thalamic_radiation_(left)	26201
INI25680	Weighted-mean_OD_in_tract_anterior_thalamic_radiation_(right)	26201
INI25681	Weighted-mean_OD_in_tract_cingulate_gyrus_part_of_cingulum_(left)	26201
INI25682	Weighted-mean_OD_in_tract_cingulate_gyrus_part_of_cingulum_(right)	26201
INI25683	Weighted-mean_OD_in_tract_parahippocampal_part_of_cingulum_(left)	26201
INI25684	Weighted-mean_OD_in_tract_parahippocampal_part_of_cingulum_(right)	26201
INI25685	Weighted-mean_OD_in_tract_corticospinal_tract_(left)	26201
INI25686	Weighted-mean_OD_in_tract_corticospinal_tract_(right)	26201
INI25687	Weighted-mean_OD_in_tract_forceps_major	26201
INI25688	Weighted-mean_OD_in_tract_forceps_minor	26201
INI25689	Weighted-mean_OD_in_tract_inferior_fronto-occipital_fasciculus_(left)	26201
INI25690	Weighted-mean_OD_in_tract_inferior_fronto-occipital_fasciculus_(right)	26201
INI25691	Weighted-mean_OD_in_tract_inferior_longitudinal_fasciculus_(left)	26201
INI25692	Weighted-mean_OD_in_tract_inferior_longitudinal_fasciculus_(right)	26201
INI25693	Weighted-mean_OD_in_tract_middle_cerebellar_peduncle	26201
INI25694	Weighted-mean_OD_in_tract_medial_lemniscus_(left)	26201
INI25695	Weighted-mean_OD_in_tract_medial_lemniscus_(right)	26201
INI25696	Weighted-mean_OD_in_tract_posterior_thalamic_radiation_(left)	26201
INI25697	Weighted-mean_OD_in_tract_posterior_thalamic_radiation_(right)	26201
INI25698	Weighted-mean_OD_in_tract_superior_longitudinal_fasciculus_(left)	26201
INI25699	Weighted-mean_OD_in_tract_superior_longitudinal_fasciculus_(right)	26201
INI25700	Weighted-mean_OD_in_tract_superior_thalamic_radiation_(left)	26201
INI25701	Weighted-mean_OD_in_tract_superior_thalamic_radiation_(right)	26201
INI25702	Weighted-mean_OD_in_tract_uncinate_fasciculus_(left)	26201
INI25703	Weighted-mean_OD_in_tract_uncinate_fasciculus_(right)	26201
INI25704	Weighted-mean_ISOVF_in_tract_acoustic_radiation_(left)	26201
INI25705	Weighted-mean_ISOVF_in_tract_acoustic_radiation_(right)	26201
INI25706	Weighted-mean_ISOVF_in_tract_anterior_thalamic_radiation_(left)	26201
INI25707	Weighted-mean_ISOVF_in_tract_anterior_thalamic_radiation_(right)	26201
INI25708	Weighted-mean_ISOVF_in_tract_cingulate_gyrus_part_of_cingulum_(left)	26201
INI25709	Weighted-mean_ISOVF_in_tract_cingulate_gyrus_part_of_cingulum_(right)	26201
INI25710	Weighted-mean_ISOVF_in_tract_parahippocampal_part_of_cingulum_(left)	26201
INI25711	Weighted-mean_ISOVF_in_tract_parahippocampal_part_of_cingulum_(right)	26201
INI25712	Weighted-mean_ISOVF_in_tract_corticospinal_tract_(left)	26201
INI25713	Weighted-mean_ISOVF_in_tract_corticospinal_tract_(right)	26201
INI25714	Weighted-mean_ISOVF_in_tract_forceps_major	26201
INI25715	Weighted-mean_ISOVF_in_tract_forceps_minor	26201
INI25716	Weighted-mean_ISOVF_in_tract_inferior_fronto-occipital_fasciculus_(left)	26201
INI25717	Weighted-mean_ISOVF_in_tract_inferior_fronto-occipital_fasciculus_(right)	26201
INI25718	Weighted-mean_ISOVF_in_tract_inferior_longitudinal_fasciculus_(left)	26201
INI25719	Weighted-mean_ISOVF_in_tract_inferior_longitudinal_fasciculus_(right)	26201
INI25720	Weighted-mean_ISOVF_in_tract_middle_cerebellar_peduncle	26201
INI25721	Weighted-mean_ISOVF_in_tract_medial_lemniscus_(left)	26201
INI25722	Weighted-mean_ISOVF_in_tract_medial_lemniscus_(right)	26201
INI25723	Weighted-mean_ISOVF_in_tract_posterior_thalamic_radiation_(left)	26201
INI25724	Weighted-mean_ISOVF_in_tract_posterior_thalamic_radiation_(right)	26201
INI25725	Weighted-mean_ISOVF_in_tract_superior_longitudinal_fasciculus_(left)	26201
INI25726	Weighted-mean_ISOVF_in_tract_superior_longitudinal_fasciculus_(right)	26201
INI25727	Weighted-mean_ISOVF_in_tract_superior_thalamic_radiation_(left)	26201
INI25728	Weighted-mean_ISOVF_in_tract_superior_thalamic_radiation_(right)	26201
INI25729	Weighted-mean_ISOVF_in_tract_uncinate_fasciculus_(left)	26201
INI25730	Weighted-mean_ISOVF_in_tract_uncinate_fasciculus_(right)	26201
INI25734	Inverted_signal-to-noise_ratio_in_T1	27769
INI25735	Inverted_contrast-to-noise_ratio_in_T1	27769
INI25741	Mean_rfMRI_head_motion,_averaged_across_space_and_time_points	26525
INI25742	Mean_tfMRI_head_motion,_averaged_across_space_and_time_points	23112
INI25744	Inverted_temporal_signal-to-noise_ratio_in_artefact-cleaned_pre-processed_rfMRI	26524
INI25761	90th_percentile_of_BOLD_effect_(in_group-defined_mask)_for_shapes_activation	23102
INI25762	90th_percentile_of_z-statistic_(in_group-defined_mask)_for_shapes_activation	23102
INI25763	90th_percentile_of_BOLD_effect_(in_group-defined_mask)_for_faces_activation	23102
INI25764	90th_percentile_of_z-statistic_(in_group-defined_mask)_for_faces_activation	23102
INI25765	90th_percentile_of_BOLD_effect_(in_group-defined_mask)_for_faces-shapes_contrast	23102
INI25766	90th_percentile_of_z-statistic_(in_group-defined_mask)_for_faces-shapes_contrast	23102
INI25767	90th_percentile_of_BOLD_effect_(in_group-defined_amygdala_activation_mask)_for_faces-shapes_contrast	23102
INI25768	90th_percentile_of_z-statistic_(in_group-defined_amygdala_activation_mask)_for_faces-shapes_contrast	23102
INI25781	Total_volume_of_white_matter_hyperintensities_(from_T1_and_T2_FLAIR_images)	26830
INI25782	Volume_of_grey_matter_in_Frontal_Pole_(left)	27764
INI25783	Volume_of_grey_matter_in_Frontal_Pole_(right)	27764
INI25784	Volume_of_grey_matter_in_Insular_Cortex_(left)	27764
INI25785	Volume_of_grey_matter_in_Insular_Cortex_(right)	27764
INI25786	Volume_of_grey_matter_in_Superior_Frontal_Gyrus_(left)	27764
INI25787	Volume_of_grey_matter_in_Superior_Frontal_Gyrus_(right)	27764
INI25788	Volume_of_grey_matter_in_Middle_Frontal_Gyrus_(left)	27764
INI25789	Volume_of_grey_matter_in_Middle_Frontal_Gyrus_(right)	27764
INI25790	Volume_of_grey_matter_in_Inferior_Frontal_Gyrus,_pars_triangularis_(left)	27764
INI25791	Volume_of_grey_matter_in_Inferior_Frontal_Gyrus,_pars_triangularis_(right)	27764
INI25792	Volume_of_grey_matter_in_Inferior_Frontal_Gyrus,_pars_opercularis_(left)	27764
INI25793	Volume_of_grey_matter_in_Inferior_Frontal_Gyrus,_pars_opercularis_(right)	27764
INI25794	Volume_of_grey_matter_in_Precentral_Gyrus_(left)	27764
INI25795	Volume_of_grey_matter_in_Precentral_Gyrus_(right)	27764
INI25796	Volume_of_grey_matter_in_Temporal_Pole_(left)	27764
INI25797	Volume_of_grey_matter_in_Temporal_Pole_(right)	27764
INI25798	Volume_of_grey_matter_in_Superior_Temporal_Gyrus,_anterior_division_(left)	27764
INI25799	Volume_of_grey_matter_in_Superior_Temporal_Gyrus,_anterior_division_(right)	27764
INI25800	Volume_of_grey_matter_in_Superior_Temporal_Gyrus,_posterior_division_(left)	27764
INI25801	Volume_of_grey_matter_in_Superior_Temporal_Gyrus,_posterior_division_(right)	27764
INI25802	Volume_of_grey_matter_in_Middle_Temporal_Gyrus,_anterior_division_(left)	27764
INI25803	Volume_of_grey_matter_in_Middle_Temporal_Gyrus,_anterior_division_(right)	27764
INI25804	Volume_of_grey_matter_in_Middle_Temporal_Gyrus,_posterior_division_(left)	27764
INI25805	Volume_of_grey_matter_in_Middle_Temporal_Gyrus,_posterior_division_(right)	27764
INI25806	Volume_of_grey_matter_in_Middle_Temporal_Gyrus,_temporooccipital_part_(left)	27764
INI25807	Volume_of_grey_matter_in_Middle_Temporal_Gyrus,_temporooccipital_part_(right)	27764
INI25808	Volume_of_grey_matter_in_Inferior_Temporal_Gyrus,_anterior_division_(left)	27764
INI25809	Volume_of_grey_matter_in_Inferior_Temporal_Gyrus,_anterior_division_(right)	27764
INI25810	Volume_of_grey_matter_in_Inferior_Temporal_Gyrus,_posterior_division_(left)	27764
INI25811	Volume_of_grey_matter_in_Inferior_Temporal_Gyrus,_posterior_division_(right)	27764
INI25812	Volume_of_grey_matter_in_Inferior_Temporal_Gyrus,_temporooccipital_part_(left)	27764
INI25813	Volume_of_grey_matter_in_Inferior_Temporal_Gyrus,_temporooccipital_part_(right)	27764
INI25814	Volume_of_grey_matter_in_Postcentral_Gyrus_(left)	27764
INI25815	Volume_of_grey_matter_in_Postcentral_Gyrus_(right)	27764
INI25816	Volume_of_grey_matter_in_Superior_Parietal_Lobule_(left)	27764
INI25817	Volume_of_grey_matter_in_Superior_Parietal_Lobule_(right)	27764
INI25818	Volume_of_grey_matter_in_Supramarginal_Gyrus,_anterior_division_(left)	27764
INI25819	Volume_of_grey_matter_in_Supramarginal_Gyrus,_anterior_division_(right)	27764
